FIT Profiler Report
Profile stats for: [LightningModule]UNet3DLightningModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1056    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       10    0.000    0.000    0.000    0.000 result.py:422(_get_cache)
      428    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       18    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        2    0.000    0.000    0.000    0.000 typing.py:1947(_is_callable_members_only)
       86    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
        2    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       56    0.000    0.000    0.000    0.000 grad_mode.py:184(__init__)
        6    0.000    0.000    0.000    0.000 trainer.py:1453(global_step)
       28    0.000    0.000    0.000    0.000 grad_mode.py:80(__enter__)
        4    0.000    0.000    0.000    0.000 typing.py:1930(_get_protocol_attrs)
       28    0.000    0.000    0.000    0.000 grad_mode.py:84(__exit__)
        6    0.000    0.000    0.000    0.000 training_epoch_loop.py:99(global_step)
       28    0.000    0.000    0.000    0.000 grad_mode.py:75(__init__)
       56    0.000    0.000    0.000    0.000 storage.py:766(__init__)
       18    0.000    0.000    0.000    0.000 model_checkpoint.py:258(state_key)
        6    0.000    0.000    0.000    0.000 trainer.py:1637(_results)
        4    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        2    0.000    0.000    0.000    0.000 local.py:234(_strip_protocol)
       56    0.000    0.000    0.000    0.000 storage.py:674(__new__)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:425(_should_save_on_train_epoch_end)
        2    0.000    0.000    0.000    0.000 trainer.py:1424(sanity_checking)
      568    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      624    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 model_checkpoint.py:337(state_dict)
       18    0.000    0.000    0.000    0.000 callback.py:48(_generate_state_key)
        4    0.000    0.000    0.000    0.000 eval_frame.py:101(_maybe_set_eval_frame)
        2    0.000    0.000    0.000    0.000 __init__.py:208(findall)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
       12    0.000    0.000    0.000    0.000 trainer.py:1376(training)
       12    0.000    0.000    0.000    0.000 result.py:455(<genexpr>)
      250    0.000    0.000    0.000    0.000 dataclasses.py:1250(<genexpr>)
       28    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       28    0.000    0.000    0.000    0.000 _contextlib.py:154(__new__)
        2    0.000    0.000    0.000    0.000 optimizer.py:704(<listcomp>)
        4    0.000    0.000    0.000    0.000 trainer.py:1530(num_val_batches)
        8    0.000    0.000    0.000    0.000 result.py:457(_forked_name)
       36    0.000    0.000    0.000    0.000 enum.py:193(__get__)
       10    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        6    0.000    0.000    0.000    0.000 trainer.py:1559(_active_loop)
       56    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      384    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 local.py:284(make_path_posix)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      274    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       58    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       28    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        2    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
      260    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        6    0.000    0.000    0.000    0.000 fit_loop.py:140(_results)
       84    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7e970f27da20}
        2    0.000    0.000    0.000    0.000 trainer.py:1178(optimizers)
        6    0.000    0.000    0.000    0.000 typing.py:373(inner)
       24    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
       28    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 trainer.py:1462(current_epoch)
        6    0.000    0.000    0.000    0.000 progress.py:274(optimizer_steps)
        2    0.000    0.000    0.000    0.000 optimizer.py:696(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 hparams_mixin.py:152(hparams)
        8    0.000    0.000    0.000    0.000 result.py:157(forked_name)
       76    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:153(state_dict)
       84    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        2    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
        2    0.000    0.000    0.000    0.000 trainer.py:1198(model)
      186    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       36    0.000    0.000    0.000    0.000 enum.py:1257(value)
       12    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 result.py:453(valid_items)
        6    0.000    0.000    0.000    0.000 typing.py:1949(<genexpr>)
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:549(<lambda>)
       28    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 trainer.py:1124(precision_plugin)
        2    0.000    0.000    0.000    0.000 __init__.py:1467(debug)
       28    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
       28    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:159(<dictcomp>)
       34    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        2    0.000    0.000    0.000    0.000 training_epoch_loop.py:317(on_save_checkpoint)
       36    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       64    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       28    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
       14    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       28    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        4    0.000    0.000    0.000    0.000 typing.py:2025(<genexpr>)
        6    0.000    0.000    0.000    0.000 module.py:293(automatic_optimization)
        2    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:514(check_monitor_top_k)
        2    0.000    0.000    0.000    0.000 trainer.py:1186(lr_scheduler_configs)
        2    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
       28    0.000    0.000    0.000    0.000 storage.py:45(__init__)
        4    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
       28    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       28    0.000    0.000    0.000    0.000 _jit_internal.py:103(is_scripting)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        2    0.000    0.000    0.000    0.000 strategy.py:351(model)
        2    0.000    0.000    0.000    0.000 combined_loader.py:308(flattened)
        2    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
       28    0.000    0.000    0.000    0.000 typing.py:2287(cast)
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 strategy.py:101(optimizers)
        8    0.000    0.000    0.000    0.000 result.py:153(forked)
        2    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
        2    0.000    0.000    0.000    0.000 amp.py:123(state_dict)
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       16    0.000    0.000    0.000    0.000 loop.py:40(on_save_checkpoint)
        6    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 _utils_internal.py:271(justknobs_check)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       10    0.000    0.000    0.000    0.000 callback.py:232(state_dict)
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 hooks.py:692(on_save_checkpoint)
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 single_device.py:90(broadcast)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_precision', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         9278 function calls (8720 primitive calls) in 0.087 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.087    0.043 model_checkpoint.py:319(on_train_epoch_end)
        2    0.000    0.000    0.083    0.042 model_checkpoint.py:370(_save_topk_checkpoint)
        2    0.000    0.000    0.083    0.042 model_checkpoint.py:700(_save_monitor_checkpoint)
        2    0.000    0.000    0.083    0.042 model_checkpoint.py:720(_update_best_and_save)
        2    0.000    0.000    0.082    0.041 model_checkpoint.py:389(_save_checkpoint)
        2    0.000    0.000    0.082    0.041 trainer.py:1341(save_checkpoint)
        2    0.000    0.000    0.082    0.041 checkpoint_connector.py:404(dump_checkpoint)
        2    0.000    0.000    0.079    0.039 call.py:175(_call_lightning_datamodule_hook)
        2    0.000    0.000    0.078    0.039 contextlib.py:132(__enter__)
        2    0.000    0.000    0.078    0.039 {built-in method builtins.next}
        2    0.000    0.000    0.078    0.039 profiler.py:55(profile)
        2    0.000    0.000    0.078    0.039 advanced.py:73(start)
        2    0.078    0.039    0.078    0.039 {method 'enable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.003    0.002 model_checkpoint.py:669(_monitor_candidates)
        2    0.000    0.000    0.002    0.001 checkpoint_connector.py:496(_get_lightning_module_state_dict)
        2    0.000    0.000    0.002    0.001 strategy.py:473(lightning_module_state_dict)
    190/2    0.001    0.000    0.002    0.001 module.py:2145(state_dict)
  290/142    0.000    0.000    0.002    0.000 copy.py:128(deepcopy)
     30/2    0.000    0.000    0.002    0.001 copy.py:227(_deepcopy_dict)
       28    0.000    0.000    0.002    0.000 _tensor.py:81(__deepcopy__)
        2    0.000    0.000    0.001    0.001 trainer.py:1601(callback_metrics)
        2    0.000    0.000    0.001    0.001 logger_connector.py:236(callback_metrics)
        2    0.000    0.000    0.001    0.001 logger_connector.py:229(metrics)
        2    0.000    0.000    0.001    0.001 result.py:468(metrics)
        2    0.000    0.000    0.001    0.001 checkpoint_connector.py:499(_get_loops_state_dict)
     16/8    0.000    0.000    0.001    0.000 loop.py:52(state_dict)
      190    0.001    0.000    0.001    0.000 module.py:2101(_save_to_state_dict)
        2    0.000    0.000    0.001    0.000 apply_func.py:120(convert_tensors_to_scalars)
        8    0.001    0.000    0.001    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.001    0.000 apply_func.py:23(apply_to_collection)
        2    0.000    0.000    0.001    0.000 apply_func.py:129(to_item)
       18    0.000    0.000    0.001    0.000 progress.py:24(state_dict)
       18    0.000    0.000    0.001    0.000 dataclasses.py:1265(asdict)
       28    0.000    0.000    0.001    0.000 storage.py:1117(_deepcopy)
   204/18    0.000    0.000    0.001    0.000 dataclasses.py:1289(_asdict_inner)
      264    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
       28    0.000    0.000    0.000    0.000 storage.py:227(__deepcopy__)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:656(_get_metric_interpolated_filepath_name)
       28    0.000    0.000    0.000    0.000 storage.py:243(clone)
        2    0.000    0.000    0.000    0.000 strategy.py:173(optimizer_state)
        2    0.000    0.000    0.000    0.000 _compile.py:22(inner)
        2    0.000    0.000    0.000    0.000 eval_frame.py:628(_fn)
       28    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        2    0.000    0.000    0.000    0.000 optimizer.py:637(state_dict)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:569(format_checkpoint_name)
     1114    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:533(_format_checkpoint_name)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:772(file_exists)
        2    0.000    0.000    0.000    0.000 fit_loop.py:415(on_save_checkpoint)
        2    0.000    0.000    0.000    0.000 spec.py:631(exists)
        2    0.000    0.000    0.000    0.000 optimizer.py:708(<listcomp>)
        2    0.000    0.000    0.000    0.000 combined_loader.py:378(_state_dicts)
        2    0.000    0.000    0.000    0.000 optimizer.py:694(pack_group)
        2    0.000    0.000    0.000    0.000 local.py:71(info)
        2    0.000    0.000    0.000    0.000 combined_loader.py:380(<listcomp>)
       18    0.000    0.000    0.000    0.000 metric.py:925(state_dict)
       64    0.000    0.000    0.000    0.000 dataclasses.py:1235(fields)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:415(_should_skip_saving_checkpoint)
        2    0.000    0.000    0.000    0.000 call.py:225(_call_callbacks_state_dict)
        2    0.000    0.000    0.000    0.000 typing.py:2009(__instancecheck__)
       28    0.000    0.000    0.000    0.000 _tensor.py:251(_typed_storage)
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 optimizer.py:710(<dictcomp>)
        6    0.000    0.000    0.000    0.000 _tensor.py:1048(__format__)
      516    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      222    0.000    0.000    0.000    0.000 dataclasses.py:1253(_is_dataclass_instance)
       18    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
     1056    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 optimizer.py:698(<dictcomp>)
       10    0.000    0.000    0.000    0.000 result.py:422(_get_cache)
       28    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch.isnan}
      428    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       28    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C.TensorBase' objects}
       28    0.000    0.000    0.000    0.000 storage.py:872(_new_wrapped_storage)
        2    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        6    0.000    0.000    0.000    0.000 trainer.py:1453(global_step)
        2    0.000    0.000    0.000    0.000 typing.py:1947(_is_callable_members_only)
       28    0.000    0.000    0.000    0.000 grad_mode.py:80(__enter__)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:425(_should_save_on_train_epoch_end)
        6    0.000    0.000    0.000    0.000 training_epoch_loop.py:99(global_step)
        4    0.000    0.000    0.000    0.000 typing.py:1930(_get_protocol_attrs)
       56    0.000    0.000    0.000    0.000 grad_mode.py:184(__init__)
        2    0.000    0.000    0.000    0.000 local.py:234(_strip_protocol)
        2    0.000    0.000    0.000    0.000 trainer.py:1424(sanity_checking)
       86    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
       18    0.000    0.000    0.000    0.000 model_checkpoint.py:258(state_key)
        4    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        6    0.000    0.000    0.000    0.000 trainer.py:1637(_results)
       56    0.000    0.000    0.000    0.000 storage.py:766(__init__)
       28    0.000    0.000    0.000    0.000 grad_mode.py:75(__init__)
        4    0.000    0.000    0.000    0.000 trainer.py:1530(num_val_batches)
      568    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       28    0.000    0.000    0.000    0.000 grad_mode.py:84(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
       56    0.000    0.000    0.000    0.000 storage.py:674(__new__)
       28    0.000    0.000    0.000    0.000 _contextlib.py:154(__new__)
       18    0.000    0.000    0.000    0.000 model_checkpoint.py:337(state_dict)
        4    0.000    0.000    0.000    0.000 eval_frame.py:101(_maybe_set_eval_frame)
        2    0.000    0.000    0.000    0.000 __init__.py:208(findall)
        2    0.000    0.000    0.000    0.000 local.py:284(make_path_posix)
       18    0.000    0.000    0.000    0.000 callback.py:48(_generate_state_key)
      624    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      250    0.000    0.000    0.000    0.000 dataclasses.py:1250(<genexpr>)
       12    0.000    0.000    0.000    0.000 trainer.py:1376(training)
       10    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
       36    0.000    0.000    0.000    0.000 enum.py:193(__get__)
       12    0.000    0.000    0.000    0.000 result.py:455(<genexpr>)
        2    0.000    0.000    0.000    0.000 optimizer.py:704(<listcomp>)
        8    0.000    0.000    0.000    0.000 result.py:457(_forked_name)
        6    0.000    0.000    0.000    0.000 trainer.py:1559(_active_loop)
       28    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      384    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      274    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       56    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        2    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       28    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C.TensorBase' objects}
       58    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        6    0.000    0.000    0.000    0.000 trainer.py:1462(current_epoch)
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 typing.py:373(inner)
        6    0.000    0.000    0.000    0.000 fit_loop.py:140(_results)
        6    0.000    0.000    0.000    0.000 progress.py:274(optimizer_steps)
       24    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        2    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
      260    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       84    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7e970f27da20}
        2    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
        8    0.000    0.000    0.000    0.000 result.py:157(forked_name)
       76    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       36    0.000    0.000    0.000    0.000 enum.py:1257(value)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:153(state_dict)
        2    0.000    0.000    0.000    0.000 trainer.py:1178(optimizers)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      186    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       28    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.000    0.000 hparams_mixin.py:152(hparams)
        2    0.000    0.000    0.000    0.000 optimizer.py:696(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
        2    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        2    0.000    0.000    0.000    0.000 result.py:453(valid_items)
       84    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        2    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 __init__.py:1467(debug)
       12    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 trainer.py:1198(model)
       28    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
       28    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.000    0.000 typing.py:1949(<genexpr>)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:159(<dictcomp>)
       36    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        6    0.000    0.000    0.000    0.000 module.py:293(automatic_optimization)
        2    0.000    0.000    0.000    0.000 trainer.py:1124(precision_plugin)
        2    0.000    0.000    0.000    0.000 training_epoch_loop.py:317(on_save_checkpoint)
       64    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       28    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        2    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        4    0.000    0.000    0.000    0.000 {method '__format__' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
       28    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
       34    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       28    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        2    0.000    0.000    0.000    0.000 trainer.py:1186(lr_scheduler_configs)
        4    0.000    0.000    0.000    0.000 typing.py:2025(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:514(check_monitor_top_k)
       28    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
       28    0.000    0.000    0.000    0.000 _jit_internal.py:103(is_scripting)
       28    0.000    0.000    0.000    0.000 storage.py:45(__init__)
       28    0.000    0.000    0.000    0.000 typing.py:2287(cast)
        2    0.000    0.000    0.000    0.000 amp.py:123(state_dict)
        8    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 strategy.py:351(model)
        2    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
        6    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
       16    0.000    0.000    0.000    0.000 loop.py:40(on_save_checkpoint)
        2    0.000    0.000    0.000    0.000 strategy.py:101(optimizers)
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        8    0.000    0.000    0.000    0.000 result.py:153(forked)
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:549(<lambda>)
        2    0.000    0.000    0.000    0.000 combined_loader.py:308(flattened)
       10    0.000    0.000    0.000    0.000 callback.py:232(state_dict)
        2    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 _utils_internal.py:271(justknobs_check)
        2    0.000    0.000    0.000    0.000 hooks.py:692(on_save_checkpoint)
        4    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 single_device.py:90(broadcast)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_recall', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         9278 function calls (8720 primitive calls) in 0.093 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.093    0.047 model_checkpoint.py:319(on_train_epoch_end)
        2    0.000    0.000    0.090    0.045 model_checkpoint.py:370(_save_topk_checkpoint)
        2    0.000    0.000    0.090    0.045 model_checkpoint.py:700(_save_monitor_checkpoint)
        2    0.000    0.000    0.090    0.045 model_checkpoint.py:720(_update_best_and_save)
        2    0.000    0.000    0.089    0.044 model_checkpoint.py:389(_save_checkpoint)
        2    0.000    0.000    0.089    0.044 trainer.py:1341(save_checkpoint)
        2    0.000    0.000    0.089    0.044 checkpoint_connector.py:404(dump_checkpoint)
        2    0.000    0.000    0.085    0.042 call.py:175(_call_lightning_datamodule_hook)
        2    0.000    0.000    0.085    0.042 contextlib.py:132(__enter__)
        2    0.000    0.000    0.085    0.042 {built-in method builtins.next}
        2    0.000    0.000    0.085    0.042 profiler.py:55(profile)
        2    0.000    0.000    0.085    0.042 advanced.py:73(start)
        2    0.085    0.042    0.085    0.042 {method 'enable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.003    0.002 model_checkpoint.py:669(_monitor_candidates)
        2    0.000    0.000    0.002    0.001 checkpoint_connector.py:496(_get_lightning_module_state_dict)
        2    0.000    0.000    0.002    0.001 strategy.py:473(lightning_module_state_dict)
    190/2    0.001    0.000    0.002    0.001 module.py:2145(state_dict)
  290/142    0.000    0.000    0.002    0.000 copy.py:128(deepcopy)
     30/2    0.000    0.000    0.002    0.001 copy.py:227(_deepcopy_dict)
       28    0.000    0.000    0.002    0.000 _tensor.py:81(__deepcopy__)
        2    0.000    0.000    0.001    0.001 trainer.py:1601(callback_metrics)
        2    0.000    0.000    0.001    0.001 logger_connector.py:236(callback_metrics)
        2    0.000    0.000    0.001    0.001 logger_connector.py:229(metrics)
        2    0.000    0.000    0.001    0.001 result.py:468(metrics)
        2    0.000    0.000    0.001    0.001 checkpoint_connector.py:499(_get_loops_state_dict)
     16/8    0.000    0.000    0.001    0.000 loop.py:52(state_dict)
      190    0.001    0.000    0.001    0.000 module.py:2101(_save_to_state_dict)
        2    0.000    0.000    0.001    0.001 apply_func.py:120(convert_tensors_to_scalars)
        8    0.001    0.000    0.001    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.001    0.001 apply_func.py:23(apply_to_collection)
        2    0.000    0.000    0.001    0.000 apply_func.py:129(to_item)
       18    0.000    0.000    0.001    0.000 progress.py:24(state_dict)
       18    0.000    0.000    0.001    0.000 dataclasses.py:1265(asdict)
   204/18    0.000    0.000    0.001    0.000 dataclasses.py:1289(_asdict_inner)
       28    0.000    0.000    0.001    0.000 storage.py:1117(_deepcopy)
      264    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 model_checkpoint.py:656(_get_metric_interpolated_filepath_name)
       28    0.000    0.000    0.000    0.000 storage.py:227(__deepcopy__)
       28    0.000    0.000    0.000    0.000 storage.py:243(clone)
        2    0.000    0.000    0.000    0.000 strategy.py:173(optimizer_state)
        2    0.000    0.000    0.000    0.000 _compile.py:22(inner)
        2    0.000    0.000    0.000    0.000 eval_frame.py:628(_fn)
        2    0.000    0.000    0.000    0.000 optimizer.py:637(state_dict)
